user_id,product_id,purchase_count,view_count,add_count,remove_count,implicit_score,last_event_time
2,-8534995636924680254,2,0,0,0,6.0,2025-09-27 18:17:09.359351
2,-7551525548887436288,2,0,0,0,6.0,2025-08-02 18:17:09.359351
2,-6785448280888843060,2,0,0,0,6.0,2025-07-15 18:17:09.359351
2,-5406764479719676074,2,0,0,0,6.0,2025-08-29 18:17:09.359351
2,-2903959126460889934,2,0,0,0,6.0,2025-08-29 18:17:09.359351
2,-2311180976258222107,2,0,0,0,6.0,2025-08-29 18:17:09.359351
2,-16307099218955497,2,0,0,0,6.0,2025-07-27 18:17:09.359351
2,1536862164556193127,2,0,0,0,6.0,2025-07-27 18:17:09.359351
2,3084515935042716916,4,0,0,0,12.0,2025-09-27 18:17:09.359351
2,3640511855749901716,2,0,0,0,6.0,2025-07-27 18:17:09.359351
2,4075070130077318216,2,0,0,0,6.0,2025-09-27 18:17:09.359351
2,4297745232080689635,2,0,0,0,6.0,2025-08-29 18:17:09.359351
2,6606377763658749694,2,0,0,0,6.0,2025-09-27 18:17:09.359351
2,6961011934793717787,2,0,0,0,6.0,2025-07-15 18:17:09.359351
2,7714551292338449316,2,0,0,0,6.0,2025-07-27 18:17:09.359351
2,7998680973143475398,2,0,0,0,6.0,2025-08-29 18:17:09.359351
2,8048703024763848285,2,0,0,0,6.0,2025-07-27 18:17:09.359351
2,8383542881537435841,2,0,0,0,6.0,2025-09-27 18:17:09.359351
3,-8741536578344029866,2,0,0,0,6.0,2025-09-05 18:17:09.359351
3,-8550465710364963018,2,0,0,0,6.0,2025-08-01 18:17:09.359351
3,-8239199212524561102,2,0,0,0,6.0,2025-08-01 18:17:09.359351
3,-8131290739201910973,2,0,0,0,6.0,2025-08-02 18:17:09.359351
3,-7793664467202676846,2,0,0,0,6.0,2025-08-01 18:17:09.359351
3,-7547807020887459029,2,0,0,0,6.0,2025-08-02 18:17:09.359351
3,-7443858580712733058,2,0,0,0,6.0,2025-07-09 18:17:09.359351
3,-7098852009727276402,2,0,0,0,6.0,2025-08-01 18:17:09.359351
3,-6946627424894705356,2,0,0,0,6.0,2025-08-02 18:17:09.359351
3,-4872220449535699277,2,0,0,0,6.0,2025-08-01 18:17:09.359351
3,-4354159327853271204,2,0,0,0,6.0,2025-09-03 18:17:09.359351
3,-4302712000962291336,2,0,0,0,6.0,2025-09-03 18:17:09.359351
3,-3589206795779991700,2,0,0,0,6.0,2025-07-09 18:17:09.359351
3,-1170328302718948417,2,0,0,0,6.0,2025-08-02 18:17:09.359351
3,-1105331040412006607,2,0,0,0,6.0,2025-08-22 18:17:09.359351
3,-782632191285300842,2,0,0,0,6.0,2025-08-22 18:17:09.359351
3,-311639950195893489,2,0,0,0,6.0,2025-09-26 18:17:09.359351
3,-188962858711632978,2,0,0,0,6.0,2025-08-14 18:17:09.359351
3,873997396469019853,2,0,0,0,6.0,2025-08-02 18:17:09.359351
3,949299004906436448,2,0,0,0,6.0,2025-09-05 18:17:09.359351
3,986769788299646743,2,0,0,0,6.0,2025-09-05 18:17:09.359351
3,1932052960269349929,2,0,0,0,6.0,2025-09-03 18:17:09.359351
3,2345765203999492915,2,0,0,0,6.0,2025-08-14 18:17:09.359351
3,4633419045612900947,2,0,0,0,6.0,2025-08-22 18:17:09.359351
3,5358812004337805013,2,0,0,0,6.0,2025-09-03 18:17:09.359351
3,5572398597375767313,2,0,0,0,6.0,2025-09-05 18:17:09.359351
3,5609408150178009702,2,0,0,0,6.0,2025-09-03 18:17:09.359351
3,6537889667531566961,2,0,0,0,6.0,2025-09-05 18:17:09.359351
3,7823763048428388597,2,0,0,0,6.0,2025-09-03 18:17:09.359351
3,7869222159710463642,2,0,0,0,6.0,2025-09-26 18:17:09.359351
4,-8741536578344029866,2,0,0,0,6.0,2025-08-28 18:17:09.359351
4,-7443858580712733058,2,0,0,0,6.0,2025-08-31 18:17:09.359351
4,-6757295234595778112,2,0,0,0,6.0,2025-08-31 18:17:09.359351
4,-6601955892583015057,2,0,0,0,6.0,2025-09-21 18:17:09.359351
4,-6245069179004800240,2,0,0,0,6.0,2025-09-21 18:17:09.359351
4,-6221904595162830642,2,0,0,0,6.0,2025-08-28 18:17:09.359351
4,-2447740728176469014,2,0,0,0,6.0,2025-08-31 18:17:09.359351
4,238971273686477793,2,0,0,0,6.0,2025-08-28 18:17:09.359351
4,3010955081534105957,2,0,0,0,6.0,2025-08-31 18:17:09.359351
4,3734531081270522582,2,0,0,0,6.0,2025-08-28 18:17:09.359351
4,4374882016883131537,4,0,0,0,12.0,2025-08-31 18:17:09.359351
4,7902131705846848697,2,0,0,0,6.0,2025-08-28 18:17:09.359351
5,-8941529955516390873,2,0,0,0,6.0,2025-08-23 18:17:09.359351
5,-7842788019652395535,2,0,0,0,6.0,2025-08-02 18:17:09.359351
5,-7572020717543253820,2,0,0,0,6.0,2025-08-23 18:17:09.359351
5,-3940492523029635262,2,0,0,0,6.0,2025-08-05 18:17:09.359351
