event_time,event_type,product_id,user_id,user_session
2025-07-09 18:17:09.359351,purchase,-3589206795779991700,3,demo_user_001
2025-07-09 18:17:09.359351,purchase,-7443858580712733058,3,demo_user_001
2025-07-09 18:17:09.359351,purchase,-3589206795779991700,3,demo_user_001
2025-07-09 18:17:09.359351,purchase,-7443858580712733058,3,demo_user_001
2025-07-11 18:17:09.359351,purchase,6105942306260670630,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-391337413206968941,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-7870896978459076857,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,6105942306260670630,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-8112035509277704489,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-391337413206968941,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-7870896978459076857,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-8112035509277704489,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-2377339570026355787,11,demo_user_009
2025-07-11 18:17:09.359351,purchase,-2377339570026355787,11,demo_user_009
2025-07-12 18:17:09.359351,purchase,-8401269714575346712,16,demo_user_014
2025-07-12 18:17:09.359351,purchase,976953383125889933,16,demo_user_014
2025-07-12 18:17:09.359351,purchase,-8401269714575346712,16,demo_user_014
2025-07-12 18:17:09.359351,purchase,-9138494543276352578,16,demo_user_014
2025-07-12 18:17:09.359351,purchase,7850059792305701850,16,demo_user_014
2025-07-12 18:17:09.359351,purchase,-9138494543276352578,16,demo_user_014
2025-07-12 18:17:09.359351,purchase,976953383125889933,16,demo_user_014
2025-07-12 18:17:09.359351,purchase,7850059792305701850,16,demo_user_014
2025-07-15 18:17:09.359351,purchase,3084515935042716916,15,demo_user_013
2025-07-15 18:17:09.359351,purchase,7714551292338449316,15,demo_user_013
2025-07-15 18:17:09.359351,purchase,6213340831315506097,15,demo_user_013
2025-07-15 18:17:09.359351,purchase,9222390263682995775,5,demo_user_003
2025-07-15 18:17:09.359351,purchase,9222390263682995775,5,demo_user_003
2025-07-15 18:17:09.359351,purchase,-228959070975364505,5,demo_user_003
2025-07-15 18:17:09.359351,purchase,1062676361618765855,5,demo_user_003
2025-07-15 18:17:09.359351,purchase,6700367747912138268,5,demo_user_003
2025-07-15 18:17:09.359351,purchase,-6785448280888843060,2,demo_user_000
2025-07-15 18:17:09.359351,purchase,-228959070975364505,5,demo_user_003
2025-07-15 18:17:09.359351,purchase,1062676361618765855,5,demo_user_003
2025-07-15 18:17:09.359351,purchase,6700367747912138268,5,demo_user_003
